text for 2nd push
{{TemplateMapping
| mapToClass = owl:Thing
| mappings =


{{PropertyMapping | templateProperty = | ontologyProperty =foaf:name  }}
{{PropertyMapping | templateProperty = | ontologyProperty = foaf:name}}
{{PropertyMapping | templateProperty = | ontologyProperty =foaf:name }}

{{PropertyMapping | templateProperty = | ontologyProperty = foaf:name}}
{{PropertyMapping | templateProperty = | ontologyProperty =foaf:name }}
{{PropertyMapping | templateProperty = | ontologyProperty = foaf:name}}

{{PropertyMapping | templateProperty = | ontologyProperty =foaf:name }}
{{PropertyMapping | templateProperty = | ontologyProperty = foaf:name }}
{{PropertyMapping | templateProperty = | ontologyProperty =foaf:name }}
{{PropertyMapping | templateProperty = | ontologyProperty =foaf:name  }}
{{PropertyMapping | templateProperty = | ontologyProperty =foaf:name }}
{{PropertyMapping | templateProperty = | ontologyProperty =foaf:name }}

{{PropertyMapping | templateProperty = | ontologyProperty = foaf:name}}
{{PropertyMapping | templateProperty = | ontologyProperty =foaf:name }}
{{PropertyMapping | templateProperty = | ontologyProperty =foaf:name }}

{{PropertyMapping | templateProperty = | ontologyProperty =foaf:name }}
{{PropertyMapping | templateProperty = | ontologyProperty = foaf:name }}
{{PropertyMapping | templateProperty = | ontologyProperty = foaf:name}}
{{PropertyMapping | templateProperty = | ontologyProperty =foaf:name  }}
{{PropertyMapping | templateProperty = | ontologyProperty = foaf:name}}
{{PropertyMapping | templateProperty = | ontologyProperty =foaf:name }}

{{PropertyMapping | templateProperty = | ontologyProperty = foaf:name}}
{{PropertyMapping | templateProperty = | ontologyProperty =foaf:name }}
{{PropertyMapping | templateProperty = | ontologyProperty = foaf:name}}

{{PropertyMapping | templateProperty = | ontologyProperty =foaf:name }}
{{PropertyMapping | templateProperty = | ontologyProperty = foaf:name }}
{{PropertyMapping | templateProperty = | ontologyProperty =foaf:name }}
{{PropertyMapping | templateProperty = | ontologyProperty =foaf:name  }}
{{PropertyMapping | templateProperty = | ontologyProperty =foaf:name }}
{{PropertyMapping | templateProperty = | ontologyProperty =foaf:name }}

{{PropertyMapping | templateProperty = | ontologyProperty = foaf:name}}
{{PropertyMapping | templateProperty = | ontologyProperty =foaf:name }}
{{PropertyMapping | templateProperty = | ontologyProperty =foaf:name }}

{{PropertyMapping | templateProperty = | ontologyProperty =foaf:name }}
{{PropertyMapping | templateProperty = | ontologyProperty = foaf:name }}
{{PropertyMapping | templateProperty = | ontologyProperty = foaf:name}}


{{PropertyMapping | templateProperty = | ontologyProperty =foaf:name  }}
{{PropertyMapping | templateProperty = | ontologyProperty = foaf:name}}
{{PropertyMapping | templateProperty = | ontologyProperty =foaf:name }}

{{PropertyMapping | templateProperty = | ontologyProperty = foaf:name}}
{{PropertyMapping | templateProperty = | ontologyProperty =foaf:name }}
{{PropertyMapping | templateProperty = | ontologyProperty = foaf:name}}

{{PropertyMapping | templateProperty = | ontologyProperty =foaf:name }}
{{PropertyMapping | templateProperty = | ontologyProperty = foaf:name }}
{{PropertyMapping | templateProperty = | ontologyProperty =foaf:name }}
{{PropertyMapping | templateProperty = | ontologyProperty =foaf:name  }}
{{PropertyMapping | templateProperty = | ontologyProperty =foaf:name }}
{{PropertyMapping | templateProperty = | ontologyProperty =foaf:name }}

{{PropertyMapping | templateProperty = | ontologyProperty = foaf:name}}
{{PropertyMapping | templateProperty = | ontologyProperty =foaf:name }}
{{PropertyMapping | templateProperty = | ontologyProperty =foaf:name }}

{{PropertyMapping | templateProperty = | ontologyProperty =foaf:name }}
{{PropertyMapping | templateProperty = | ontologyProperty = foaf:name }}
{{PropertyMapping | templateProperty = | ontologyProperty = foaf:name}}
{{PropertyMapping | templateProperty = | ontologyProperty =foaf:name  }}
{{PropertyMapping | templateProperty = | ontologyProperty = foaf:name}}
{{PropertyMapping | templateProperty = | ontologyProperty =foaf:name }}

{{PropertyMapping | templateProperty = | ontologyProperty = foaf:name}}
{{PropertyMapping | templateProperty = | ontologyProperty =foaf:name }}
{{PropertyMapping | templateProperty = | ontologyProperty = foaf:name}}

{{PropertyMapping | templateProperty = | ontologyProperty =foaf:name }}
{{PropertyMapping | templateProperty = | ontologyProperty = foaf:name }}
{{PropertyMapping | templateProperty = | ontologyProperty =foaf:name }}
{{PropertyMapping | templateProperty = | ontologyProperty =foaf:name  }}
{{PropertyMapping | templateProperty = | ontologyProperty =foaf:name }}
{{PropertyMapping | templateProperty = | ontologyProperty =foaf:name }}

{{PropertyMapping | templateProperty = | ontologyProperty = foaf:name}}
{{PropertyMapping | templateProperty = | ontologyProperty =foaf:name }}
{{PropertyMapping | templateProperty = | ontologyProperty =foaf:name }}

{{PropertyMapping | templateProperty = | ontologyProperty =foaf:name }}
{{PropertyMapping | templateProperty = | ontologyProperty = foaf:name }}
{{PropertyMapping | templateProperty = | ontologyProperty = foaf:name}}


{{PropertyMapping | templateProperty = | ontologyProperty =foaf:name  }}
{{PropertyMapping | templateProperty = | ontologyProperty = foaf:name}}
{{PropertyMapping | templateProperty = | ontologyProperty =foaf:name }}

{{PropertyMapping | templateProperty = | ontologyProperty = foaf:name}}
{{PropertyMapping | templateProperty = | ontologyProperty =foaf:name }}
{{PropertyMapping | templateProperty = | ontologyProperty = foaf:name}}

{{PropertyMapping | templateProperty = | ontologyProperty =foaf:name }}
{{PropertyMapping | templateProperty = | ontologyProperty = foaf:name }}
{{PropertyMapping | templateProperty = | ontologyProperty =foaf:name }}
{{PropertyMapping | templateProperty = | ontologyProperty =foaf:name  }}
{{PropertyMapping | templateProperty = | ontologyProperty =foaf:name }}
{{PropertyMapping | templateProperty = | ontologyProperty =foaf:name }}

{{PropertyMapping | templateProperty = | ontologyProperty = foaf:name}}
{{PropertyMapping | templateProperty = | ontologyProperty =foaf:name }}
{{PropertyMapping | templateProperty = | ontologyProperty =foaf:name }}

{{PropertyMapping | templateProperty = | ontologyProperty =foaf:name }}
{{PropertyMapping | templateProperty = | ontologyProperty = foaf:name }}
{{PropertyMapping | templateProperty = | ontologyProperty = foaf:name}}
{{PropertyMapping | templateProperty = | ontologyProperty =foaf:name  }}
{{PropertyMapping | templateProperty = | ontologyProperty = foaf:name}}
{{PropertyMapping | templateProperty = | ontologyProperty =foaf:name }}

{{PropertyMapping | templateProperty = | ontologyProperty = foaf:name}}
{{PropertyMapping | templateProperty = | ontologyProperty =foaf:name }}
{{PropertyMapping | templateProperty = | ontologyProperty = foaf:name}}

{{PropertyMapping | templateProperty = | ontologyProperty =foaf:name }}
{{PropertyMapping | templateProperty = | ontologyProperty = foaf:name }}
{{PropertyMapping | templateProperty = | ontologyProperty =foaf:name }}
{{PropertyMapping | templateProperty = | ontologyProperty =foaf:name  }}
{{PropertyMapping | templateProperty = | ontologyProperty =foaf:name }}
{{PropertyMapping | templateProperty = | ontologyProperty =foaf:name }}

this line is edited by me


{{PropertyMapping | templateProperty = | ontologyProperty =foaf:name }}
{{PropertyMapping | templateProperty = | ontologyProperty = foaf:name }}
{{PropertyMapping | templateProperty = | ontologyProperty = foaf:name}}







}}
